[tensor([[-1.5000,  2.2129],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6708,  1.7564],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6709,  1.7559],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6710,  1.7554],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6711,  1.7549],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6712,  1.7544],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6713,  1.7540],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6714,  1.7535],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6715,  1.7531],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6716,  1.7526],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6717,  1.7521],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6718,  1.7517],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6718,  1.7512],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6719,  1.7507],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6720,  1.7502],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6721,  1.7498],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6722,  1.7493],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6723,  1.7488],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6724,  1.7484],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6725,  1.7479],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6725,  1.7474],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6726,  1.7470],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6727,  1.7465],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6728,  1.7461],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6729,  1.7456],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6729,  1.7451],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6730,  1.7447],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6731,  1.7442],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6732,  1.7438],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6733,  1.7433],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6733,  1.7429],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6734,  1.7424],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6735,  1.7420],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6736,  1.7415],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6736,  1.7411],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6737,  1.7406],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6738,  1.7402],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6739,  1.7397],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6739,  1.7393],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6740,  1.7388],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6741,  1.7384],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6742,  1.7379],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6742,  1.7375],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6743,  1.7371],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.6744,  1.7366],
